id,Fecha,Gestion,Mes,DiasLaborares,HorasMes
42,2025-04-01,2025,4,21.0,168.0
42,2025-05-01,2025,5,21.0,168.0
42,2025-06-01,2025,6,19.0,152.0
42,2025-07-01,2025,7,23.0,184.0
42,2025-08-01,2025,8,20.0,160.0
42,2025-09-01,2025,9,22.0,176.0
42,2025-10-01,2025,10,23.0,184.0
42,2025-11-01,2025,11,19.0,152.0
43,2024-01-01,2024,1,23.0,184.0
43,2024-02-01,2024,2,17.0,136.0
43,2024-03-01,2024,3,17.0,136.0
43,2024-04-01,2024,4,19.0,152.0
43,2024-05-01,2024,5,20.0,160.0
43,2024-06-01,2024,6,20.0,160.0
43,2024-07-01,2024,7,17.0,136.0
43,2024-08-01,2024,8,21.0,168.0
43,2024-09-01,2024,9,18.5,148.0
43,2024-10-01,2024,10,23.0,184.0
43,2024-11-01,2024,11,14.0,112.0
43,2024-12-01,2024,12,19.0,152.0
43,2025-01-01,2025,1,19.0,152.0
43,2025-02-01,2025,2,20.0,160.0
43,2025-03-01,2025,3,19.0,152.0
43,2025-04-01,2025,4,18.0,144.0
43,2025-05-01,2025,5,21.0,168.0
43,2025-06-01,2025,6,18.0,144.0
43,2025-07-01,2025,7,19.0,152.0
43,2025-08-01,2025,8,19.0,152.0
43,2025-09-01,2025,9,18.0,144.0
43,2025-10-01,2025,10,23.0,184.0
43,2025-11-01,2025,11,18.0,144.0
44,2024-01-01,2024,1,23.0,184.0
44,2024-02-01,2024,2,21.0,168.0
44,2024-03-01,2024,3,21.0,168.0
44,2024-04-01,2024,4,22.0,176.0
44,2024-05-01,2024,5,23.0,184.0
44,2024-06-01,2024,6,15.0,120.0
44,2024-07-01,2024,7,23.0,184.0
44,2024-08-01,2024,8,17.0,136.0
44,2024-09-01,2024,9,21.0,168.0
44,2024-10-01,2024,10,23.0,184.0
44,2024-11-01,2024,11,21.0,168.0
44,2024-12-01,2024,12,22.0,176.0
44,2025-01-01,2025,1,21.0,168.0
44,2025-02-01,2025,2,20.0,160.0
44,2025-03-01,2025,3,19.0,152.0
44,2025-04-01,2025,4,21.0,168.0
44,2025-05-01,2025,5,21.0,168.0
44,2025-06-01,2025,6,19.0,152.0
44,2025-07-01,2025,7,19.0,152.0
44,2025-08-01,2025,8,19.0,152.0
44,2025-09-01,2025,9,22.0,176.0
44,2025-10-01,2025,10,23.0,184.0
44,2025-11-01,2025,11,19.0,152.0
45,2024-01-01,2024,1,23.0,184.0
45,2024-02-01,2024,2,21.0,168.0
45,2024-03-01,2024,3,21.0,168.0
45,2024-04-01,2024,4,22.0,176.0
45,2024-05-01,2024,5,23.0,184.0
45,2024-06-01,2024,6,20.0,160.0
45,2024-07-01,2024,7,23.0,184.0
45,2024-08-01,2024,8,22.0,176.0
45,2024-09-01,2024,9,14.0,112.0
45,2024-10-01,2024,10,23.0,184.0
45,2024-11-01,2024,11,18.0,144.0
45,2024-12-01,2024,12,15.0,120.0
45,2025-01-01,2025,1,17.0,136.0
45,2025-02-01,2025,2,20.0,160.0
45,2025-03-01,2025,3,17.0,136.0
45,2025-04-01,2025,4,20.0,160.0
45,2025-05-01,2025,5,20.0,160.0
45,2025-06-01,2025,6,19.0,152.0
45,2025-07-01,2025,7,23.0,184.0
45,2025-08-01,2025,8,19.0,152.0
45,2025-09-01,2025,9,22.0,176.0
45,2025-10-01,2025,10,23.0,184.0
45,2025-11-01,2025,11,18.5,148.0
46,2024-01-01,2024,1,23.0,184.0
46,2024-02-01,2024,2,12.0,96.0
46,2024-03-01,2024,3,20.0,160.0
46,2024-04-01,2024,4,22.0,176.0
46,2024-05-01,2024,5,23.0,184.0
46,2024-06-01,2024,6,20.0,160.0
46,2024-07-01,2024,7,23.0,184.0
46,2024-08-01,2024,8,22.0,176.0
46,2024-09-01,2024,9,21.0,168.0
46,2024-10-01,2024,10,23.0,184.0
46,2024-11-01,2024,11,21.0,168.0
46,2024-12-01,2024,12,22.0,176.0
46,2025-01-01,2025,1,14.0,112.0
46,2025-02-01,2025,2,20.0,160.0
46,2025-03-01,2025,3,19.0,152.0
46,2025-04-01,2025,4,21.0,168.0
46,2025-05-01,2025,5,21.0,168.0
46,2025-06-01,2025,6,19.0,152.0
46,2025-07-01,2025,7,23.0,184.0
46,2025-08-01,2025,8,20.0,160.0
46,2025-09-01,2025,9,22.0,176.0
46,2025-10-01,2025,10,23.0,184.0
46,2025-11-01,2025,11,19.0,152.0
47,2024-01-01,2024,1,23.0,184.0
47,2024-02-01,2024,2,21.0,168.0
47,2024-03-01,2024,3,21.0,168.0
47,2024-04-01,2024,4,22.0,176.0
47,2024-05-01,2024,5,23.0,184.0
47,2024-06-01,2024,6,20.0,160.0
47,2024-07-01,2024,7,23.0,184.0
47,2024-08-01,2024,8,22.0,176.0
47,2024-09-01,2024,9,21.0,168.0
47,2024-10-01,2024,10,23.0,184.0
47,2024-11-01,2024,11,21.0,168.0
47,2024-12-01,2024,12,15.0,120.0
47,2025-01-01,2025,1,19.0,152.0
47,2025-02-01,2025,2,19.0,152.0
47,2025-03-01,2025,3,19.0,152.0
47,2025-04-01,2025,4,21.0,168.0
47,2025-05-01,2025,5,21.0,168.0
47,2025-06-01,2025,6,16.0,128.0
47,2025-07-01,2025,7,21.0,168.0
47,2025-08-01,2025,8,20.0,160.0
47,2025-09-01,2025,9,22.0,176.0
47,2025-10-01,2025,10,23.0,184.0
47,2025-11-01,2025,11,19.0,152.0
48,2024-01-01,2024,1,23.0,184.0
48,2024-02-01,2024,2,21.0,168.0
48,2024-03-01,2024,3,21.0,168.0
48,2024-04-01,2024,4,22.0,176.0
48,2024-05-01,2024,5,23.0,184.0
48,2024-06-01,2024,6,20.0,160.0
48,2024-07-01,2024,7,23.0,184.0
48,2024-08-01,2024,8,22.0,176.0
48,2024-09-01,2024,9,21.0,168.0
48,2024-10-01,2024,10,23.0,184.0
48,2024-11-01,2024,11,21.0,168.0
48,2024-12-01,2024,12,19.0,152.0
48,2025-01-01,2025,1,21.0,168.0
48,2025-02-01,2025,2,20.0,160.0
48,2025-03-01,2025,3,19.0,152.0
48,2025-04-01,2025,4,21.0,168.0
48,2025-05-01,2025,5,21.0,168.0
48,2025-06-01,2025,6,19.0,152.0
48,2025-07-01,2025,7,22.0,176.0
48,2025-08-01,2025,8,20.0,160.0
48,2025-09-01,2025,9,22.0,176.0
48,2025-10-01,2025,10,23.0,184.0
48,2025-11-01,2025,11,19.0,152.0
50,2024-01-01,2024,1,23.0,184.0
50,2024-02-01,2024,2,21.0,168.0
50,2024-03-01,2024,3,21.0,168.0
50,2024-04-01,2024,4,22.0,176.0
50,2024-05-01,2024,5,23.0,184.0
50,2024-06-01,2024,6,20.0,160.0
50,2024-07-01,2024,7,23.0,184.0
50,2024-08-01,2024,8,22.0,176.0
50,2024-09-01,2024,9,21.0,168.0
50,2024-10-01,2024,10,23.0,184.0
50,2024-11-01,2024,11,21.0,168.0
50,2024-12-01,2024,12,0.0,0.0
50,2025-01-01,2025,1,21.0,168.0
50,2025-02-01,2025,2,20.0,160.0
50,2025-03-01,2025,3,19.0,152.0
50,2025-04-01,2025,4,21.0,168.0
50,2025-05-01,2025,5,21.0,168.0
50,2025-06-01,2025,6,19.0,152.0
50,2025-07-01,2025,7,21.0,168.0
50,2025-08-01,2025,8,20.0,160.0
50,2025-09-01,2025,9,19.125,153.0
50,2025-10-01,2025,10,23.0,184.0
50,2025-11-01,2025,11,13.25,106.0
52,2024-01-01,2024,1,23.0,184.0
52,2024-02-01,2024,2,21.0,168.0
52,2024-03-01,2024,3,21.0,168.0
52,2024-04-01,2024,4,22.0,176.0
52,2024-05-01,2024,5,23.0,184.0
52,2024-06-01,2024,6,5.0,40.0
52,2024-07-01,2024,7,16.0,128.0
52,2024-08-01,2024,8,22.0,176.0
52,2024-09-01,2024,9,21.0,168.0
52,2024-10-01,2024,10,23.0,184.0
52,2024-11-01,2024,11,21.0,168.0
52,2024-12-01,2024,12,22.0,176.0
52,2025-01-01,2025,1,21.0,168.0
52,2025-02-01,2025,2,20.0,160.0
52,2025-03-01,2025,3,19.0,152.0
52,2025-04-01,2025,4,18.0,144.0
52,2025-05-01,2025,5,15.0,120.0
52,2025-06-01,2025,6,18.0,144.0
52,2025-07-01,2025,7,23.0,184.0
52,2025-08-01,2025,8,20.0,160.0
52,2025-09-01,2025,9,22.0,176.0
52,2025-10-01,2025,10,23.0,184.0
52,2025-11-01,2025,11,19.0,152.0
53,2024-01-01,2024,1,23.0,184.0
53,2024-02-01,2024,2,21.0,168.0
53,2024-03-01,2024,3,21.0,168.0
53,2024-04-01,2024,4,22.0,176.0
53,2024-05-01,2024,5,23.0,184.0
53,2024-06-01,2024,6,20.0,160.0
53,2024-07-01,2024,7,23.0,184.0
53,2024-08-01,2024,8,22.0,176.0
53,2024-09-01,2024,9,21.0,168.0
53,2024-10-01,2024,10,23.0,184.0
53,2024-11-01,2024,11,21.0,168.0
53,2024-12-01,2024,12,22.0,176.0
53,2025-01-01,2025,1,21.0,168.0
53,2025-02-01,2025,2,20.0,160.0
53,2025-03-01,2025,3,19.0,152.0
53,2025-04-01,2025,4,18.0,144.0
53,2025-05-01,2025,5,21.0,168.0
53,2025-06-01,2025,6,19.0,152.0
53,2025-07-01,2025,7,23.0,184.0
53,2025-08-01,2025,8,20.0,160.0
53,2025-09-01,2025,9,22.0,176.0
53,2025-10-01,2025,10,23.0,184.0
53,2025-11-01,2025,11,19.0,152.0
58,2024-01-01,2024,1,23.0,184.0
58,2024-02-01,2024,2,21.0,168.0
58,2024-03-01,2024,3,21.0,168.0
58,2024-04-01,2024,4,22.0,176.0
58,2024-05-01,2024,5,23.0,184.0
58,2024-06-01,2024,6,20.0,160.0
58,2024-07-01,2024,7,23.0,184.0
58,2024-08-01,2024,8,22.0,176.0
58,2024-09-01,2024,9,21.0,168.0
58,2024-10-01,2024,10,23.0,184.0
58,2024-11-01,2024,11,21.0,168.0
58,2024-12-01,2024,12,22.0,176.0
58,2025-01-01,2025,1,21.0,168.0
58,2025-02-01,2025,2,20.0,160.0
58,2025-03-01,2025,3,19.0,152.0
58,2025-04-01,2025,4,21.0,168.0
58,2025-05-01,2025,5,21.0,168.0
58,2025-06-01,2025,6,19.0,152.0
58,2025-07-01,2025,7,22.5,180.0
58,2025-08-01,2025,8,20.0,160.0
58,2025-09-01,2025,9,21.375,171.0
58,2025-10-01,2025,10,23.0,184.0
58,2025-11-01,2025,11,19.0,152.0
59,2024-01-01,2024,1,23.0,184.0
59,2024-02-01,2024,2,18.0,144.0
59,2024-03-01,2024,3,19.0,152.0
59,2024-04-01,2024,4,22.0,176.0
59,2024-05-01,2024,5,22.0,176.0
59,2024-06-01,2024,6,20.0,160.0
59,2024-07-01,2024,7,22.0,176.0
59,2024-08-01,2024,8,11.0,88.0
59,2024-09-01,2024,9,13.0,104.0
59,2024-10-01,2024,10,23.0,184.0
59,2024-11-01,2024,11,21.0,168.0
59,2024-12-01,2024,12,16.0,128.0
59,2025-01-01,2025,1,20.0,160.0
59,2025-02-01,2025,2,20.0,160.0
59,2025-03-01,2025,3,19.0,152.0
59,2025-04-01,2025,4,21.0,168.0
59,2025-05-01,2025,5,21.0,168.0
59,2025-06-01,2025,6,19.0,152.0
59,2025-07-01,2025,7,23.0,184.0
59,2025-08-01,2025,8,20.0,160.0
59,2025-09-01,2025,9,22.0,176.0
59,2025-10-01,2025,10,23.0,184.0
59,2025-11-01,2025,11,19.0,152.0
61,2024-01-01,2024,1,22.5,180.0
61,2024-02-01,2024,2,21.0,168.0
61,2024-03-01,2024,3,21.0,168.0
61,2024-04-01,2024,4,22.0,176.0
61,2024-05-01,2024,5,23.0,184.0
61,2024-06-01,2024,6,19.0,152.0
61,2024-07-01,2024,7,23.0,184.0
61,2024-08-01,2024,8,22.0,176.0
61,2024-09-01,2024,9,21.0,168.0
61,2024-10-01,2024,10,23.0,184.0
61,2024-11-01,2024,11,21.0,168.0
61,2024-12-01,2024,12,18.0,144.0
61,2025-01-01,2025,1,21.0,168.0
61,2025-02-01,2025,2,20.0,160.0
61,2025-03-01,2025,3,18.5,148.0
61,2025-04-01,2025,4,21.0,168.0
61,2025-05-01,2025,5,21.0,168.0
61,2025-06-01,2025,6,19.0,152.0
61,2025-07-01,2025,7,23.0,184.0
61,2025-08-01,2025,8,20.0,160.0
61,2025-09-01,2025,9,21.739583333375,173.916666667
61,2025-10-01,2025,10,23.0,184.0
61,2025-11-01,2025,11,19.0,152.0
62,2024-01-01,2024,1,23.0,184.0
62,2024-02-01,2024,2,21.0,168.0
62,2024-03-01,2024,3,21.0,168.0
62,2024-04-01,2024,4,22.0,176.0
62,2024-05-01,2024,5,23.0,184.0
62,2024-06-01,2024,6,19.0,152.0
62,2024-07-01,2024,7,22.9375,183.5
62,2024-08-01,2024,8,22.0,176.0
62,2024-09-01,2024,9,21.0,168.0
62,2024-10-01,2024,10,23.0,184.0
62,2024-11-01,2024,11,21.0,168.0
62,2024-12-01,2024,12,22.0,176.0
62,2025-01-01,2025,1,21.0,168.0
62,2025-02-01,2025,2,20.0,160.0
62,2025-03-01,2025,3,19.0,152.0
62,2025-04-01,2025,4,21.0,168.0
62,2025-05-01,2025,5,21.0,168.0
62,2025-06-01,2025,6,19.0,152.0
62,2025-07-01,2025,7,23.0,184.0
62,2025-08-01,2025,8,20.0,160.0
62,2025-09-01,2025,9,22.0,176.0
62,2025-10-01,2025,10,23.0,184.0
62,2025-11-01,2025,11,19.0,152.0
63,2024-01-01,2024,1,23.0,184.0
63,2024-02-01,2024,2,21.0,168.0
63,2024-03-01,2024,3,21.0,168.0
63,2024-04-01,2024,4,22.0,176.0
63,2024-05-01,2024,5,23.0,184.0
63,2024-06-01,2024,6,18.75,150.0
63,2024-07-01,2024,7,21.0,168.0
63,2024-08-01,2024,8,16.8125,134.5
63,2024-09-01,2024,9,20.60416666675,164.833333334
63,2024-10-01,2024,10,22.0,176.0
63,2024-11-01,2024,11,19.5,156.0
63,2024-12-01,2024,12,21.0,168.0
63,2025-01-01,2025,1,18.0,144.0
63,2025-02-01,2025,2,19.60416666675,156.833333334
63,2025-03-01,2025,3,18.25,146.0
63,2025-04-01,2025,4,20.8125,166.5
63,2025-05-01,2025,5,19.09375,152.75
63,2025-06-01,2025,6,18.8125,150.5
63,2025-07-01,2025,7,21.60416666675,172.833333334
63,2025-08-01,2025,8,17.125,137.0
63,2025-09-01,2025,9,22.0,176.0
63,2025-10-01,2025,10,23.0,184.0
63,2025-11-01,2025,11,19.0,152.0
64,2024-01-01,2024,1,23.0,184.0
64,2024-02-01,2024,2,21.0,168.0
64,2024-03-01,2024,3,21.0,168.0
64,2024-04-01,2024,4,22.0,176.0
64,2024-05-01,2024,5,23.0,184.0
64,2024-06-01,2024,6,19.0,152.0
64,2024-07-01,2024,7,22.66666666675,181.333333334
64,2024-08-01,2024,8,21.85416666675,174.833333334
64,2024-09-01,2024,9,21.0,168.0
64,2024-10-01,2024,10,23.0,184.0
64,2024-11-01,2024,11,21.0,168.0
64,2024-12-01,2024,12,22.0,176.0
64,2025-01-01,2025,1,21.0,168.0
64,2025-02-01,2025,2,20.0,160.0
64,2025-03-01,2025,3,19.0,152.0
64,2025-04-01,2025,4,21.0,168.0
64,2025-05-01,2025,5,21.0,168.0
64,2025-06-01,2025,6,19.0,152.0
64,2025-07-01,2025,7,20.0,160.0
64,2025-08-01,2025,8,20.0,160.0
64,2025-09-01,2025,9,22.0,176.0
64,2025-10-01,2025,10,23.0,184.0
64,2025-11-01,2025,11,19.0,152.0
65,2024-01-01,2024,1,23.0,184.0
65,2024-02-01,2024,2,21.0,168.0
65,2024-03-01,2024,3,21.0,168.0
65,2024-04-01,2024,4,22.0,176.0
65,2024-05-01,2024,5,23.0,184.0
65,2024-06-01,2024,6,20.0,160.0
65,2024-07-01,2024,7,23.0,184.0
65,2024-08-01,2024,8,22.0,176.0
65,2024-09-01,2024,9,21.0,168.0
65,2024-10-01,2024,10,23.0,184.0
65,2024-11-01,2024,11,21.0,168.0
65,2024-12-01,2024,12,22.0,176.0
65,2025-01-01,2025,1,21.0,168.0
65,2025-02-01,2025,2,20.0,160.0
65,2025-03-01,2025,3,19.0,152.0
65,2025-04-01,2025,4,21.0,168.0
65,2025-05-01,2025,5,21.0,168.0
65,2025-06-01,2025,6,19.0,152.0
65,2025-07-01,2025,7,23.0,184.0
65,2025-08-01,2025,8,20.0,160.0
65,2025-09-01,2025,9,22.0,176.0
65,2025-10-01,2025,10,23.0,184.0
65,2025-11-01,2025,11,19.0,152.0
66,2024-01-01,2024,1,23.0,184.0
66,2024-02-01,2024,2,21.0,168.0
66,2024-03-01,2024,3,21.0,168.0
66,2024-04-01,2024,4,22.0,176.0
66,2024-05-01,2024,5,23.0,184.0
66,2024-06-01,2024,6,20.0,160.0
66,2024-07-01,2024,7,23.0,184.0
66,2024-08-01,2024,8,22.0,176.0
66,2024-09-01,2024,9,21.0,168.0
66,2024-10-01,2024,10,23.0,184.0
66,2024-11-01,2024,11,21.0,168.0
66,2024-12-01,2024,12,22.0,176.0
66,2025-01-01,2025,1,21.0,168.0
66,2025-02-01,2025,2,20.0,160.0
66,2025-03-01,2025,3,19.0,152.0
66,2025-04-01,2025,4,21.0,168.0
66,2025-05-01,2025,5,21.0,168.0
66,2025-06-01,2025,6,19.0,152.0
66,2025-07-01,2025,7,23.0,184.0
66,2025-08-01,2025,8,20.0,160.0
66,2025-09-01,2025,9,22.0,176.0
66,2025-10-01,2025,10,23.0,184.0
66,2025-11-01,2025,11,19.0,152.0
75,2024-01-01,2024,1,23.0,184.0
75,2024-02-01,2024,2,21.0,168.0
75,2024-03-01,2024,3,21.0,168.0
75,2024-04-01,2024,4,22.0,176.0
75,2024-05-01,2024,5,23.0,184.0
75,2024-06-01,2024,6,20.0,160.0
75,2024-07-01,2024,7,19.0,152.0
75,2024-08-01,2024,8,22.0,176.0
75,2024-09-01,2024,9,21.0,168.0
75,2024-10-01,2024,10,23.0,184.0
75,2024-11-01,2024,11,21.0,168.0
75,2024-12-01,2024,12,22.0,176.0
75,2025-01-01,2025,1,21.0,168.0
75,2025-02-01,2025,2,20.0,160.0
75,2025-03-01,2025,3,17.0,136.0
75,2025-04-01,2025,4,20.5,164.0
75,2025-05-01,2025,5,21.0,168.0
75,2025-06-01,2025,6,18.375,147.0
75,2025-07-01,2025,7,14.375,115.0
75,2025-08-01,2025,8,19.0,152.0
75,2025-09-01,2025,9,22.0,176.0
75,2025-10-01,2025,10,23.0,184.0
75,2025-11-01,2025,11,19.0,152.0
78,2024-01-01,2024,1,23.0,184.0
78,2024-02-01,2024,2,21.0,168.0
78,2024-03-01,2024,3,21.0,168.0
78,2024-04-01,2024,4,22.0,176.0
78,2024-05-01,2024,5,23.0,184.0
78,2024-06-01,2024,6,20.0,160.0
78,2024-07-01,2024,7,23.0,184.0
78,2024-08-01,2024,8,22.0,176.0
78,2024-09-01,2024,9,21.0,168.0
78,2024-10-01,2024,10,23.0,184.0
78,2024-11-01,2024,11,21.0,168.0
78,2024-12-01,2024,12,22.0,176.0
78,2025-01-01,2025,1,21.0,168.0
78,2025-02-01,2025,2,20.0,160.0
78,2025-03-01,2025,3,19.0,152.0
78,2025-04-01,2025,4,21.0,168.0
78,2025-05-01,2025,5,21.0,168.0
78,2025-06-01,2025,6,19.0,152.0
78,2025-07-01,2025,7,23.0,184.0
78,2025-08-01,2025,8,20.0,160.0
78,2025-09-01,2025,9,22.0,176.0
78,2025-10-01,2025,10,23.0,184.0
78,2025-11-01,2025,11,19.0,152.0
79,2024-01-01,2024,1,23.0,184.0
79,2024-02-01,2024,2,21.0,168.0
79,2024-03-01,2024,3,21.0,168.0
79,2024-04-01,2024,4,22.0,176.0
79,2024-05-01,2024,5,23.0,184.0
79,2024-06-01,2024,6,18.0,144.0
79,2024-07-01,2024,7,23.0,184.0
79,2024-08-01,2024,8,22.0,176.0
79,2024-09-01,2024,9,21.0,168.0
79,2024-10-01,2024,10,23.0,184.0
79,2024-11-01,2024,11,21.0,168.0
79,2024-12-01,2024,12,18.0,144.0
79,2025-01-01,2025,1,21.0,168.0
79,2025-02-01,2025,2,20.0,160.0
79,2025-03-01,2025,3,19.0,152.0
79,2025-04-01,2025,4,21.0,168.0
79,2025-05-01,2025,5,21.0,168.0
79,2025-06-01,2025,6,19.0,152.0
79,2025-07-01,2025,7,22.0,176.0
79,2025-08-01,2025,8,18.0,144.0
79,2025-09-01,2025,9,18.0,144.0
79,2025-10-01,2025,10,23.0,184.0
79,2025-11-01,2025,11,19.0,152.0
80,2024-01-01,2024,1,23.0,184.0
80,2024-02-01,2024,2,21.0,168.0
80,2024-03-01,2024,3,21.0,168.0
80,2024-04-01,2024,4,22.0,176.0
80,2024-05-01,2024,5,23.0,184.0
80,2024-06-01,2024,6,20.0,160.0
80,2024-07-01,2024,7,23.0,184.0
80,2024-08-01,2024,8,22.0,176.0
80,2024-09-01,2024,9,21.0,168.0
80,2024-10-01,2024,10,23.0,184.0
80,2024-11-01,2024,11,21.0,168.0
80,2024-12-01,2024,12,22.0,176.0
80,2025-01-01,2025,1,21.0,168.0
80,2025-02-01,2025,2,20.0,160.0
80,2025-03-01,2025,3,19.0,152.0
80,2025-04-01,2025,4,21.0,168.0
80,2025-05-01,2025,5,21.0,168.0
80,2025-06-01,2025,6,19.0,152.0
80,2025-07-01,2025,7,23.0,184.0
80,2025-08-01,2025,8,20.0,160.0
80,2025-09-01,2025,9,22.0,176.0
80,2025-10-01,2025,10,23.0,184.0
80,2025-11-01,2025,11,19.0,152.0
82,2024-01-01,2024,1,23.0,184.0
82,2024-02-01,2024,2,21.0,168.0
82,2024-03-01,2024,3,21.0,168.0
82,2024-04-01,2024,4,22.0,176.0
82,2024-05-01,2024,5,23.0,184.0
82,2024-06-01,2024,6,20.0,160.0
82,2024-07-01,2024,7,23.0,184.0
82,2024-08-01,2024,8,22.0,176.0
82,2024-09-01,2024,9,21.0,168.0
82,2024-10-01,2024,10,23.0,184.0
82,2024-11-01,2024,11,21.0,168.0
82,2024-12-01,2024,12,22.0,176.0
82,2025-01-01,2025,1,21.0,168.0
82,2025-02-01,2025,2,20.0,160.0
82,2025-03-01,2025,3,19.0,152.0
82,2025-04-01,2025,4,21.0,168.0
82,2025-05-01,2025,5,21.0,168.0
82,2025-06-01,2025,6,19.0,152.0
82,2025-07-01,2025,7,23.0,184.0
82,2025-08-01,2025,8,20.0,160.0
82,2025-09-01,2025,9,22.0,176.0
82,2025-10-01,2025,10,23.0,184.0
82,2025-11-01,2025,11,19.0,152.0
83,2024-06-01,2024,6,20.0,160.0
83,2024-07-01,2024,7,23.0,184.0
83,2024-08-01,2024,8,22.0,176.0
83,2024-09-01,2024,9,21.0,168.0
83,2024-10-01,2024,10,23.0,184.0
83,2024-11-01,2024,11,21.0,168.0
83,2024-12-01,2024,12,22.0,176.0
83,2025-01-01,2025,1,21.0,168.0
83,2025-02-01,2025,2,20.0,160.0
83,2025-03-01,2025,3,19.0,152.0
83,2025-04-01,2025,4,21.0,168.0
83,2025-05-01,2025,5,21.0,168.0
83,2025-06-01,2025,6,19.0,152.0
83,2025-07-01,2025,7,23.0,184.0
83,2025-08-01,2025,8,20.0,160.0
83,2025-09-01,2025,9,22.0,176.0
83,2025-10-01,2025,10,23.0,184.0
83,2025-11-01,2025,11,19.0,152.0
85,2024-01-01,2024,1,23.0,184.0
85,2024-02-01,2024,2,21.0,168.0
85,2024-03-01,2024,3,21.0,168.0
85,2024-04-01,2024,4,22.0,176.0
85,2024-05-01,2024,5,18.0,144.0
85,2024-06-01,2024,6,15.0,120.0
85,2024-07-01,2024,7,23.0,184.0
85,2024-08-01,2024,8,22.0,176.0
85,2024-09-01,2024,9,21.0,168.0
85,2024-10-01,2024,10,21.0625,168.5
85,2024-11-01,2024,11,18.3125,146.5
85,2024-12-01,2024,12,17.375,139.0
85,2025-01-01,2025,1,20.0,160.0
85,2025-02-01,2025,2,16.25,130.0
85,2025-03-01,2025,3,14.625,117.0
85,2025-04-01,2025,4,16.875,135.0
85,2025-05-01,2025,5,17.8125,142.5
85,2025-06-01,2025,6,16.9375,135.5
85,2025-07-01,2025,7,22.75,182.0
85,2025-08-01,2025,8,20.0,160.0
85,2025-09-01,2025,9,21.8125,174.5
85,2025-10-01,2025,10,23.0,184.0
85,2025-11-01,2025,11,19.0,152.0
87,2024-01-01,2024,1,23.0,184.0
87,2024-02-01,2024,2,21.0,168.0
87,2024-03-01,2024,3,21.0,168.0
87,2024-04-01,2024,4,22.0,176.0
87,2024-05-01,2024,5,23.0,184.0
87,2024-06-01,2024,6,20.0,160.0
87,2024-07-01,2024,7,23.0,184.0
87,2024-08-01,2024,8,22.0,176.0
87,2024-09-01,2024,9,21.0,168.0
87,2024-10-01,2024,10,23.0,184.0
87,2024-11-01,2024,11,21.0,168.0
87,2024-12-01,2024,12,16.0,128.0
87,2025-01-01,2025,1,21.0,168.0
87,2025-02-01,2025,2,19.0,152.0
87,2025-03-01,2025,3,18.0,144.0
87,2025-04-01,2025,4,21.0,168.0
87,2025-05-01,2025,5,21.0,168.0
87,2025-06-01,2025,6,19.0,152.0
87,2025-07-01,2025,7,23.0,184.0
87,2025-08-01,2025,8,19.0,152.0
87,2025-09-01,2025,9,22.0,176.0
87,2025-10-01,2025,10,23.0,184.0
87,2025-11-01,2025,11,19.0,152.0
88,2024-05-01,2024,5,10.0,80.0
88,2024-06-01,2024,6,20.0,160.0
88,2024-07-01,2024,7,23.0,184.0
88,2024-08-01,2024,8,22.0,176.0
88,2024-09-01,2024,9,15.0,120.0
88,2024-10-01,2024,10,19.0,152.0
88,2024-11-01,2024,11,21.0,168.0
88,2024-12-01,2024,12,22.0,176.0
88,2025-01-01,2025,1,21.0,168.0
88,2025-02-01,2025,2,20.0,160.0
88,2025-03-01,2025,3,19.0,152.0
88,2025-04-01,2025,4,21.0,168.0
88,2025-05-01,2025,5,21.0,168.0
88,2025-06-01,2025,6,19.0,152.0
88,2025-07-01,2025,7,23.0,184.0
88,2025-08-01,2025,8,20.0,160.0
88,2025-09-01,2025,9,22.0,176.0
88,2025-10-01,2025,10,23.0,184.0
88,2025-11-01,2025,11,19.0,152.0
90,2024-06-01,2024,6,20.0,160.0
90,2024-07-01,2024,7,23.0,184.0
90,2024-08-01,2024,8,22.0,176.0
90,2024-09-01,2024,9,21.0,168.0
90,2024-10-01,2024,10,17.09375,136.75
90,2024-11-01,2024,11,14.09375,112.75
90,2024-12-01,2024,12,12.5,100.0
90,2025-01-01,2025,1,20.0,160.0
90,2025-02-01,2025,2,11.0,88.0
90,2025-03-01,2025,3,10.75,86.0
90,2025-04-01,2025,4,14.875,119.0
90,2025-05-01,2025,5,14.0,112.0
90,2025-06-01,2025,6,14.5,116.0
90,2025-07-01,2025,7,22.5625,180.5
90,2025-08-01,2025,8,12.125,97.0
90,2025-09-01,2025,9,13.5,108.0
90,2025-10-01,2025,10,23.0,184.0
90,2025-11-01,2025,11,19.0,152.0
91,2024-06-01,2024,6,20.0,160.0
91,2024-07-01,2024,7,23.0,184.0
91,2024-08-01,2024,8,22.0,176.0
91,2024-09-01,2024,9,21.0,168.0
91,2024-10-01,2024,10,16.625,133.0
91,2024-11-01,2024,11,11.09375,88.75
91,2024-12-01,2024,12,13.9375,111.5
91,2025-01-01,2025,1,21.0,168.0
91,2025-02-01,2025,2,9.5,76.0
91,2025-03-01,2025,3,10.5,84.0
91,2025-04-01,2025,4,11.5,92.0
91,2025-05-01,2025,5,9.177083333375,73.416666667
91,2025-06-01,2025,6,9.1875,73.5
91,2025-07-01,2025,7,22.5625,180.5
91,2025-08-01,2025,8,12.125,97.0
91,2025-09-01,2025,9,13.0,104.0
91,2025-10-01,2025,10,23.0,184.0
